Symbol,Market Cap,Sector,Industry
AAMC,35892079,Finance,Investment Managers
AAU,66140719,Basic Industries,Precious Metals
ACU,147422863,Consumer Durables,Home Furnishings
ACY,18117760,Technology,Diversified Commercial Services
ADRA,138143750,,
AE,118497043,Energy,Oilfield Services/Equipment
AEF,454735931,Finance,Finance/Investors Services
AGE,53488474,Health Care,Major Pharmaceuticals
AIM,81761425,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,66061664,Consumer Services,Professional Services
AIRI,44852566,Capital Goods,Military/Government/Technical
AMBO,62239436,Miscellaneous,Service to the Health Industry
AMPE,318973279,Health Care,Major Pharmaceuticals
AMS,17577030,Health Care,Medical Specialities
ANVS,814636763,Health Care,Major Pharmaceuticals
APT,94392337,,
ARMP,99013555,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,108937488,,
ASXC,604041919,Health Care,Medical/Dental Instruments
ATNM,146210852,Health Care,Major Pharmaceuticals
AUMN,96328233,,
AWX,17625428,Public Utilities,Environmental Services
AXU,331500893,Basic Industries,Precious Metals
BATL,203832990,Energy,Oil & Gas Production
BCV,174417215,Finance,Finance/Investors Services
BCV^A,,,
BDL,61353937,Consumer Services,Restaurants
BDR,16983917,Capital Goods,Industrial Machinery/Components
BGI,44905910,Consumer Services,Consumer Specialties
BHB,417960623,Finance,Major Banks
BKTI,53714307,Technology,Radio And Television Broadcasting And Communications Equipment
BMTX,149820642,Technology,EDP Services
BRBS,508922753,Finance,Commercial Banks
BRG,320588864,Consumer Services,Real Estate Investment Trusts
BRG^C,,,
BRG^D,,,
BRN,20527357,Energy,Oil & Gas Production
BTG,4155197480,Basic Industries,Precious Metals
BTN,83455041,Miscellaneous,Industrial Machinery/Components
BTTR,0,,
BTX,523740999,Health Care,Major Pharmaceuticals
BWL/A,,,
CANF,38680972,Health Care,Major Pharmaceuticals
CCF,1029588988,Basic Industries,Paints/Coatings
CDOR,74206282,Consumer Services,Real Estate Investment Trusts
CEI,34751678,Energy,Oil & Gas Production
CET,1118628380,Finance,Finance/Investors Services
CEV,99870050,Finance,Finance/Investors Services
CHAQ,108860881,,
CHFW,118385280,Finance,Business Services
CIK,183067252,Finance,Finance/Investors Services
CIX,265384760,Miscellaneous,Diversified Manufacture
CKX,23853839,Energy,Oil & Gas Production
CLM,925078701,Finance,Finance/Investors Services
CMCL,148576770,Basic Industries,Precious Metals
CMT,133885047,Consumer Durables,Electronic Components
COHN,28796703,Finance,Investment Managers
CPHI,30636429,Health Care,Major Pharmaceuticals
CQP,21790630957,Public Utilities,Oil/Gas Transmission
CRF,474464108,Finance,Finance/Investors Services
CTEK,26423122,Technology,Retail: Computer Software & Peripheral Equipment
CVM,368726994,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,25189380,Consumer Non-Durables,Industrial Specialties
CVU,40604553,Capital Goods,Military/Government/Technical
DHY,262908801,Finance,Finance/Investors Services
DIT,80692853,Consumer Non-Durables,Food Distributors
DLA,210564985,Consumer Non-Durables,Department/Specialty Retail Stores
DMF,193823745,Finance,Finance/Investors Services
DNN,853199757,Basic Industries,Other Metals and Minerals
DPW,114481437,Capital Goods,Industrial Machinery/Components
DSS,108346304,Consumer Services,Recreational Products/Toys
DXF,37373745,Consumer Non-Durables,Apparel
DXR,44130614,Health Care,Medical/Dental Instruments
EAD,533158683,Finance,Finance/Investors Services
ECF,204381794,Finance,Finance/Investors Services
EIM,992234407,Finance,Finance/Investors Services
ELA,111197694,Consumer Services,Consumer Specialties
ELLO,386466753,Public Utilities,Electric Utilities: Central
ELMD,102007930,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMAN,227653420,Capital Goods,Industrial Machinery/Components
EMX,261220751,Basic Industries,Precious Metals
ENSV,17606398,Energy,Oilfield Services/Equipment
ENX,233544810,Finance,Finance/Investors Services
EPM,165191738,Energy,Oil & Gas Production
EQX,2005454491,Basic Industries,Precious Metals
ERC,359826619,Finance,Finance/Investors Services
ERH,131331244,Finance,Finance/Investors Services
ESP,40539495,Capital Goods,Industrial Machinery/Components
EVBN,202673429,Finance,Major Banks
EVI,367745190,Capital Goods,Industrial Machinery/Components
EVM,305680766,Finance,Finance/Investors Services
EVV,1534302108,Finance,Finance/Investors Services
EVY,81783676,Finance,Finance/Investors Services
EXN,72860882,Basic Industries,Precious Metals
FAX,[phone],Finance,Investment Managers
FCO,80286707,Finance,Investment Managers
FEN,289155626,Finance,Finance/Investors Services
FRD,87428048,Basic Industries,Steel/Iron Ore
FSI,53327180,Capital Goods,Recreational Products/Toys
FSP,577425711,Consumer Services,Real Estate Investment Trusts
FTF,276975894,Finance,Finance/Investors Services
FTSI,367096813,Energy,Oilfield Services/Equipment
FURY,134441036,Basic Industries,Precious Metals
GAU,235906777,Basic Industries,Precious Metals
GBR,26429460,Consumer Services,Real Estate
GDP,224488374,Energy,Oil & Gas Production
GGN,619000143,Finance,Finance/Investors Services
GGN^B,,,
GGO,25153440,Finance,Trusts Except Educational Religious and Charitable
GGO^A,,,
GLDG,203335477,Basic Industries,Precious Metals
GLO,400506334,Finance,Finance/Investors Services
GLQ,203478187,Finance,Finance/Investors Services
GLU,115854342,Finance,Finance/Investors Services
GLU^A,,,
GLU^B,,,
GLV,97185454,Finance,Finance/Investors Services
GOED,348539800,Consumer Services,Home Furnishings
GORO,173443348,Basic Industries,Precious Metals
GPL,208761830,Basic Industries,Precious Metals
GRF,37426713,Finance,Finance/Investors Services
GROY,213933724,Basic Industries,Precious Metals
GSAT,3207680000,Consumer Services,Telecommunications Equipment
GSS,292465781,Basic Industries,Precious Metals
GSV,190749303,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GTE,262355114,Energy,Oil & Gas Production
HLM^,,,
HMG,16468505,Consumer Services,Real Estate Investment Trusts
HNW,127116711,Finance,Finance/Investors Services
HUSA,19449742,Energy,Oil & Gas Production
HWM^,,,
IAF,151942673,Finance,Finance/Investors Services
IBIO,294097964,Health Care,Major Pharmaceuticals
ID,227569908,Miscellaneous,Diversified Commercial Services
IGC,72974182,Technology,Engineering & Construction
IHT,55704580,Consumer Services,Real Estate Investment Trusts
IMH,43305349,Finance,Finance: Consumer Services
IMO,21119388241,Energy,Integrated oil Companies
INDO,41819387,Energy,Oil & Gas Production
INFU,389725895,Health Care,Medical/Dental Instruments
INTT,174963293,Technology,Semiconductors
INUV,108323810,Technology,Advertising
IOR,51479913,Finance,Diversified Financial Services
ISDR,104581126,Technology,EDP Services
ISR,109593142,Health Care,Medical/Dental Instruments
ITP,43235281,Basic Industries,Paper
ITRG,154572722,,
JOB,73956896,Technology,Diversified Commercial Services
KIQ,35769414,,
KLR,388524040,Technology,Internet and Information Services
KULR,216768560,,
LCTX,413948518,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,350877113,,
LGL,53776481,Capital Goods,Industrial Machinery/Components
LNG,21981686598,Public Utilities,Oil/Gas Transmission
LODE,134583983,Finance,Real Estate
LOV,124551934,Miscellaneous,Other Consumer Services
LSF,264782123,Consumer Non-Durables,Specialty Foods
LXFR,641752496,Capital Goods,Metal Fabrications
MAG,1949909249,Basic Industries,Precious Metals
MCF,870639192,Energy,Oil & Gas Production
MHH,170894227,Consumer Services,Professional Services
MITQ,0,,
MLSS,141521013,Health Care,Industrial Specialties
MMX,752685459,Basic Industries,Precious Metals
MSN,31563978,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,375902706,Basic Industries,Precious Metals
MTNB,158973787,Health Care,Major Pharmaceuticals
MXC,21265060,Energy,Oil & Gas Production
MYO,54302983,Health Care,Industrial Specialties
NAK,231933470,Basic Industries,Precious Metals
NAVB,53116504,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBA,149200000,,
NBH,304853155,Finance,Finance/Investors Services
NBO,68604028,Finance,Finance/Investors Services
NBW,82433003,Finance,Finance/Investors Services
NBY,25798883,Health Care,Major Pharmaceuticals
NEN,223727630,Consumer Services,Building operators
NES,33440167,Public Utilities,Water Supply
NEWP,667650176,Capital Goods,Medical Specialities
NG,2720229021,Basic Industries,Precious Metals
NGD,1157190000,Basic Industries,Precious Metals
NHC,1109691463,Health Care,Hospital/Nursing Management
NHS,257544910,Finance,Trusts Except Educational Religious and Charitable
NML,279328515,Finance,Finance/Investors Services
NNVC,45904950,Health Care,Major Pharmaceuticals
NOG,1289981219,Energy,Oil & Gas Production
NRO,246586085,Finance,Finance/Investors Services
NTIP,79345354,Capital Goods,Telecommunications Equipment
NXE,1910976711,Basic Industries,Precious Metals
OGEN,73141203,Health Care,Major Pharmaceuticals
OPTT,112678530,Capital Goods,Industrial Machinery/Components
ORLA,903210695,Basic Industries,Precious Metals
PCG^A,,,
PCG^B,,,
PCG^C,,,
PCG^D,,,
PCG^E,,,
PCG^G,,,
PCG^H,,,
PCG^I,,,
PED,114424708,,
PHGE,135869591,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLAG,37455491,,
PLG,231733973,Basic Industries,Precious Metals
PLM,397456641,Basic Industries,Precious Metals
PLX,77604641,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,,,
PRK,1893880640,Finance,Major Banks
PTK,126787163,,
PTN,131289359,Health Care,Major Pharmaceuticals
PW,137581951,Consumer Services,Real Estate Investment Trusts
PW^A,,,
PZG,36188563,Basic Industries,Precious Metals
RCG,12975264,Finance,Investment Managers
REI,284921939,Energy,Oil & Gas Production
REPX,451619316,Energy,Oil & Gas Production
RHE,20427450,Consumer Services,Real Estate Investment Trusts
RHE^A,,,
RLGT,332292113,Transportation,Oil Refining/Marketing
RMED,22357797,Health Care,Medical/Dental Instruments
RVP,384246375,Health Care,Medical/Dental Instruments
SACC,0,Consumer Services,Real Estate Investment Trusts
SACH,138797172,Consumer Services,Real Estate Investment Trusts
SACH^A,,,
SBEV,107316451,Consumer Non-Durables,Beverages (Production/Distribution)
SCCB,0,Consumer Services,Real Estate Investment Trusts
SCCC,0,Consumer Services,Real Estate Investment Trusts
SDPI,21765602,Energy,Metal Fabrications
SEB,4488964549,,
SENS,1356988861,Health Care,Medical Specialities
SIF,64234606,Capital Goods,Office Equipment/Supplies/Services
SILV,1177332407,Capital Goods,Industrial Machinery/Components
SIM,3504783201,Basic Industries,Steel/Iron Ore
SMTS,493553013,Basic Industries,Precious Metals
SNMP,62927623,Energy,Oil & Gas Production
SSY,18338140,Health Care,Medical/Nursing Services
STXS,731504874,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,919863958,Basic Industries,Precious Metals
SVT,21290375,Consumer Durables,Metal Fabrications
SYN,70233426,Health Care,Major Pharmaceuticals
TGB,566378048,Basic Industries,Precious Metals
THM,204653593,Basic Industries,Precious Metals
TKAT,111375719,Consumer Services,Catalog/Specialty Distribution
TMBR,41264210,Consumer Durables,Specialty Chemicals
TMP,1159611879,Finance,Major Banks
TMQ,350631441,Basic Industries,Precious Metals
TPHS,72051361,Consumer Services,Real Estate
TRT,19721797,Technology,Industrial Machinery/Components
TRX,122337867,Basic Industries,Precious Metals
UAMY,103352372,,
UAVS,302027832,,
UEC,515478960,Basic Industries,Other Metals and Minerals
UFAB,33835849,Capital Goods,Auto Parts:O.E.M.
URG,236736375,Basic Industries,Other Metals and Minerals
USAS,215608151,Basic Industries,Precious Metals
UTG,2080700294,Finance,Investment Managers
UUU,15935791,Miscellaneous,Diversified Manufacture
UUUU,769279469,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VCF,72411387,Finance,Finance/Investors Services
VFL,64756735,Finance,Finance/Investors Services
VGZ,92661297,Basic Industries,Precious Metals
VHAQ,249801563,,
VKI,553118725,Finance,Finance Companies
VMM,163140546,Finance,Finance/Investors Services
VNRX,167140973,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VOLT,107378681,Consumer Services,Movies/Entertainment
WLMS,146312406,Capital Goods,Oilfield Services/Equipment
WRN,293736189,Basic Industries,Precious Metals
WTT,75377907,Capital Goods,Telecommunications Equipment
WWR,143249875,Basic Industries,Other Metals and Minerals
WYY,62138761,Technology,EDP Services
XPL,36261109,,
XTNT,173414572,Health Care,Medical Specialities
XXII,611250454,Consumer Non-Durables,Farming/Seeds/Milling
YCBD,158939506,Consumer Non-Durables,Package Goods/Cosmetics
YCBD^A,,,
ZDGE,261457951,Technology,Computer Software: Prepackaged Software
ZOM,702070333,Health Care,Major Pharmaceuticals
